Topic ID,Argument ID,Discussion ID,Engine,Rank
3,00000006,00042627,TF_IDF,5
4,00000005,00043714,BM25F,1
4,00000001,00026426,BM25F,2
4,00000001,00024917,BM25F,3
4,00000008,00043714,BM25F,4
4,00000005,00022529,BM25F,5
4,00000005,00043714,DPH,1
4,00000001,00039326,DPH,2
4,00000004,00031294,DPH,3
4,00000001,00014843,DPH,4
4,00000007,00001409,DPH,5
4,00000004,00031294,DirichletLM,1
4,00000001,00039326,DirichletLM,2
4,00000004,00034176,DirichletLM,3
4,00000001,00031601,DirichletLM,4
4,00000005,00034176,DirichletLM,5
4,00000001,00014843,TF_IDF,1
4,00000001,00026426,TF_IDF,2
4,00000004,00030657,TF_IDF,3
4,00000005,00022529,TF_IDF,4
4,00000007,00001409,TF_IDF,5
5,00000005,00026338,BM25F,1
5,00000006,00043487,BM25F,2
5,00000004,00011970,BM25F,3
5,00000001,00011317,BM25F,4
5,00000005,00011317,BM25F,5
5,00000006,00043487,DPH,1
5,00000005,00017668,DPH,2
5,00000005,00011970,DPH,3
5,00000006,00028969,DPH,4
5,00000001,00002270,DPH,5
5,00000006,00043487,DirichletLM,1
5,00000005,00011970,DirichletLM,2
5,00000005,00017668,DirichletLM,3
5,00000006,00028969,DirichletLM,4
5,00000006,00002270,DirichletLM,5
5,00000001,00043487,TF_IDF,1
5,00000005,00017668,TF_IDF,2
5,00000006,00043487,TF_IDF,3
5,00000004,00011970,TF_IDF,4
5,00000005,00011970,TF_IDF,5
6,00000001,00035254,BM25F,1
6,00000005,00008438,BM25F,2
6,00000006,00008438,BM25F,3
6,00000004,00035254,BM25F,4
6,00000008,00040153,BM25F,5
6,00000008,00040153,DPH,1
6,00000005,00008438,DPH,2
6,00000009,00040153,DPH,3
6,00000006,00040153,DPH,4
6,00000001,00035254,DPH,5
6,00000008,00040153,DirichletLM,1
6,00000009,00040153,DirichletLM,2
6,00000006,00040153,DirichletLM,3
6,00000005,00008438,DirichletLM,4
6,00000001,00035254,DirichletLM,5
6,00000009,00040153,TF_IDF,1
6,00000008,00040153,TF_IDF,2
6,00000005,00008438,TF_IDF,3
6,00000006,00040153,TF_IDF,4
6,00000001,00035254,TF_IDF,5
7,00000001,00033830,BM25F,1
7,00000003,00033830,BM25F,2
7,00000005,00033830,BM25F,3
7,00000002,00033830,BM25F,4
7,00000002,00022810,BM25F,5
7,00000001,00033830,DPH,1
7,00000007,00041465,DPH,2
7,00000003,00041465,DPH,3
7,00000003,00033830,DPH,4
7,00000004,00004574,DPH,5
7,00000004,00004574,DirichletLM,1
7,00000001,00033830,DirichletLM,2
7,00000007,00041465,DirichletLM,3
7,00000003,00041465,DirichletLM,4
7,00000003,00033830,DirichletLM,5
7,00000001,00033830,TF_IDF,1
7,00000007,00041465,TF_IDF,2
7,00000002,00033830,TF_IDF,3
7,00000003,00041465,TF_IDF,4
7,00000001,00041465,TF_IDF,5
8,00000016,00009307,BM25F,1
8,00000015,00009307,BM25F,2
8,00000023,00009307,BM25F,3
8,00000012,00009307,BM25F,4
8,00000001,00035826,BM25F,5
8,00000012,00009307,DPH,1
8,00000009,00016626,DPH,2
8,00000004,00036961,DPH,3
8,00000008,00016626,DPH,4
8,00000011,00009307,DPH,5
8,00000001,00004167,DirichletLM,1
8,00000004,00036961,DirichletLM,2
8,00000005,00019836,DirichletLM,3
8,00000002,00001078,DirichletLM,4
8,00000012,00009307,DirichletLM,5
8,00000008,00016626,TF_IDF,1
8,00000011,00009307,TF_IDF,2
8,00000004,00016626,TF_IDF,3
8,00000012,00009307,TF_IDF,4
8,00000009,00016626,TF_IDF,5
9,00000001,00019959,DPH,1
9,00000027,00004806,DPH,2
9,00000006,00016793,DPH,3
9,00000001,00004472,DPH,4
9,00000014,00004806,DPH,5
9,00000001,00019959,DirichletLM,1
9,00000006,00016793,DirichletLM,2
9,00000014,00003539,DirichletLM,3
9,00000001,00004472,DirichletLM,4
9,00000001,00021222,DirichletLM,5
9,00000001,00019959,TF_IDF,1
9,00000002,00003539,TF_IDF,2
9,00000003,00003539,TF_IDF,3
9,00000014,00004806,TF_IDF,4
9,00000010,00004806,TF_IDF,5
10,00000001,00019652,BM25F,1
10,00000001,00015665,BM25F,2
10,00000001,00033672,BM25F,3
10,00000004,00001024,BM25F,4
10,00000001,00028259,BM25F,5
10,00000001,00022687,DPH,1
10,00000009,00032236,DPH,2
10,00000001,00032824,DPH,3
10,00000006,00032662,DPH,4
10,00000001,00008628,DPH,5
10,00000001,00022687,DirichletLM,1
10,00000009,00032236,DirichletLM,2
10,00000001,00008628,DirichletLM,3
10,00000001,00032824,DirichletLM,4
10,00000001,00013538,DirichletLM,5
10,00000001,00022687,TF_IDF,1
10,00000063,00027905,TF_IDF,2
10,00000001,00021177,TF_IDF,3
10,00000047,00027905,TF_IDF,4
10,00000001,00015665,TF_IDF,5
11,00000002,00009245,BM25F,1
11,00000003,00009245,BM25F,2
11,00000001,00016297,BM25F,3
11,00000002,00028227,BM25F,4
11,00000002,00003490,BM25F,5
11,00000002,00009245,DPH,1
11,00000008,00016393,DPH,2
11,00000001,00019909,DPH,3
11,00000002,00028227,DPH,4
11,00000012,00044291,DPH,5
11,00000002,00028227,DirichletLM,1
11,00000008,00016393,DirichletLM,2
11,00000002,00009245,DirichletLM,3
11,00000026,00025831,DirichletLM,4
11,00000001,00019909,DirichletLM,5
11,00000001,00019909,TF_IDF,1
11,00000012,00044291,TF_IDF,2
11,00000001,00029556,TF_IDF,3
11,00000002,00009245,TF_IDF,4
11,00000008,00016393,TF_IDF,5
12,00000001,00038732,BM25F,1
12,00000005,00038732,BM25F,2
12,00000004,00038732,BM25F,3
12,00000003,00038732,BM25F,4
12,00000002,00038732,BM25F,5
12,00000002,00010887,DPH,1
12,00000005,00044344,DPH,2
12,00000006,00044344,DPH,3
12,00000029,00008210,DPH,4
12,00000002,00044344,DPH,5
12,00000002,00044344,DirichletLM,1
12,00000005,00044344,DirichletLM,2
12,00000006,00044344,DirichletLM,3
12,00000029,00008210,DirichletLM,4
12,00000001,00044344,DirichletLM,5
12,00000002,00010887,TF_IDF,1
12,00000002,00044344,TF_IDF,2
12,00000005,00044344,TF_IDF,3
12,00000004,00044344,TF_IDF,4
12,00000001,00026191,TF_IDF,5
13,00000001,00028456,BM25F,1
13,00000004,00032207,BM25F,2
13,00000001,00032440,BM25F,3
13,00000001,00032207,BM25F,4
13,00000004,00028456,BM25F,5
13,00000001,00012591,DPH,1
13,00000001,00032440,DPH,2
13,00000005,00034904,DPH,3
13,00000001,00017472,DPH,4
13,00000001,00042670,DPH,5
13,00000001,00012591,DirichletLM,1
13,00000001,00032440,DirichletLM,2
13,00000002,00020935,DirichletLM,3
13,00000001,00032178,DirichletLM,4
13,00000001,00043645,DirichletLM,5
13,00000001,00032440,TF_IDF,1
13,00000006,00017472,TF_IDF,2
13,00000006,00042670,TF_IDF,3
13,00000001,00012591,TF_IDF,4
13,00000004,00019580,TF_IDF,5
14,00000004,00018069,BM25F,1
14,00000002,00018069,BM25F,2
14,00000001,00018069,BM25F,3
14,00000005,00018069,BM25F,4
14,00000001,00034140,BM25F,5
14,00000002,00002439,DPH,1
14,00000002,00000549,DPH,2
14,00000006,00005565,DPH,3
14,00000003,00005565,DPH,4
14,00000005,00003745,DPH,5
14,00000002,00002439,DirichletLM,1
14,00000002,00014571,DirichletLM,2
14,00000002,00000549,DirichletLM,3
14,00000003,00005565,DirichletLM,4
14,00000006,00005565,DirichletLM,5
14,00000003,00005565,TF_IDF,1
14,00000006,00005565,TF_IDF,2
14,00000010,00025759,TF_IDF,3
14,00000002,00002439,TF_IDF,4
14,00000001,00016222,TF_IDF,5
15,00000001,00018560,BM25F,1
15,00000004,00029841,BM25F,2
15,00000004,00034200,BM25F,3
15,00000005,00035398,BM25F,4
15,00000004,00008228,BM25F,5
15,00000001,00018560,DPH,1
15,00000001,00014108,DPH,2
15,00000004,00034200,DPH,3
15,00000002,00010759,DPH,4
15,00000004,00029841,DPH,5
15,00000002,00021778,DirichletLM,1
15,00000004,00034200,DirichletLM,2
15,00000002,00010759,DirichletLM,3
15,00000001,00018560,DirichletLM,4
15,00000004,00009597,DirichletLM,5
15,00000001,00018560,TF_IDF,1
15,00000006,00006527,TF_IDF,2
15,00000001,00014108,TF_IDF,3
15,00000004,00034200,TF_IDF,4
15,00000004,00029841,TF_IDF,5
16,00000010,00035676,BM25F,1
16,00000006,00014397,BM25F,2
16,00000001,00035676,BM25F,3
16,00000001,00014397,BM25F,4
16,00000007,00035676,BM25F,5
16,00000010,00035676,DPH,1
16,00000004,00028563,DPH,2
16,00000002,00040654,DPH,3
16,00000006,00014397,DPH,4
16,00000001,00028563,DPH,5
16,00000010,00035676,DirichletLM,1
16,00000004,00028563,DirichletLM,2
16,00000006,00014397,DirichletLM,3
16,00000002,00040654,DirichletLM,4
16,00000001,00028563,DirichletLM,5
16,00000004,00028563,TF_IDF,1
16,00000010,00035676,TF_IDF,2
16,00000001,00028563,TF_IDF,3
16,00000006,00014397,TF_IDF,4
16,00000006,00035676,TF_IDF,5
17,00000001,00035826,BM25F,1
17,00000006,00012549,BM25F,2
17,00000004,00041203,BM25F,3
17,00000005,00030506,BM25F,4
17,00000003,00041203,BM25F,5
17,00000007,00020300,DPH,1
17,00000001,00011698,DPH,2
17,00000004,00004164,DPH,3
17,00000004,00000618,DPH,4
17,00000001,00004432,DPH,5
17,00000007,00020300,DirichletLM,1
17,00000004,00004164,DirichletLM,2
17,00000001,00011698,DirichletLM,3
17,00000001,00004432,DirichletLM,4
17,00000004,00041203,DirichletLM,5
17,00000001,00011698,TF_IDF,1
17,00000005,00011698,TF_IDF,2
17,00000006,00020300,TF_IDF,3
17,00000004,00011698,TF_IDF,4
17,00000002,00020300,TF_IDF,5
18,00000027,00027258,BM25F,1
18,00000021,00027258,BM25F,2
18,00000028,00027258,BM25F,3
18,00000049,00027258,BM25F,4
18,00000050,00027258,BM25F,5
18,00000008,00008542,DPH,1
18,00000007,00008542,DPH,2
18,00000006,00008542,DPH,3
18,00000009,00008542,DPH,4
18,00000004,00030322,DPH,5
18,00000008,00008542,DirichletLM,1
18,00000007,00008542,DirichletLM,2
18,00000006,00008542,DirichletLM,3
18,00000009,00008542,DirichletLM,4
18,00000003,00006793,DirichletLM,5
18,00000007,00008542,TF_IDF,1
18,00000006,00008542,TF_IDF,2
18,00000008,00008542,TF_IDF,3
18,00000008,00003882,TF_IDF,4
18,00000001,00007026,TF_IDF,5
19,00000008,00013856,BM25F,1
19,00000005,00020073,BM25F,2
19,00000001,00020073,BM25F,3
19,00000003,00020073,BM25F,4
19,00000011,00013856,BM25F,5
19,00000021,00008157,DPH,1
19,00000012,00013010,DPH,2
19,00000001,00029759,DPH,3
19,00000017,00014437,DPH,4
19,00000013,00033416,DPH,5
19,00000001,00029759,DirichletLM,1
19,00000021,00008157,DirichletLM,2
19,00000012,00013010,DirichletLM,3
19,00000017,00014437,DirichletLM,4
19,00000003,00023730,DirichletLM,5
19,00000021,00008157,TF_IDF,1
19,00000003,00042698,TF_IDF,2
19,00000008,00041050,TF_IDF,3
19,00000003,00003484,TF_IDF,4
19,00000027,00013856,TF_IDF,5
20,00000008,00033655,BM25F,1
20,00000003,00009253,BM25F,2
20,00000010,00009253,BM25F,3
20,00000001,00009253,BM25F,4
20,00000002,00009253,BM25F,5
20,00000004,00020869,DPH,1
20,00000001,00041962,DPH,2
20,00000012,00038422,DPH,3
20,00000003,00040306,DPH,4
20,00000013,00038422,DPH,5
20,00000003,00040306,DirichletLM,1
20,00000002,00008010,DirichletLM,2
20,00000004,00008010,DirichletLM,3
20,00000012,00038422,DirichletLM,4
20,00000013,00038422,DirichletLM,5
20,00000007,00030258,TF_IDF,1
20,00000004,00030258,TF_IDF,2
20,00000002,00017396,TF_IDF,3
20,00000004,00020869,TF_IDF,4
20,00000002,00012895,TF_IDF,5
21,00000001,00007165,BM25F,1
21,00000002,00019731,BM25F,2
21,00000001,00042502,BM25F,3
21,00000001,00036079,BM25F,4
21,00000003,00040644,BM25F,5
21,00000006,00023138,DPH,1
21,00000006,00026893,DPH,2
21,00000005,00024173,DPH,3
21,00000007,00002026,DPH,4
21,00000004,00033615,DPH,5
21,00000006,00026893,DirichletLM,1
21,00000006,00023138,DirichletLM,2
21,00000001,00017891,DirichletLM,3
21,00000007,00002026,DirichletLM,4
21,00000005,00024173,DirichletLM,5
21,00000001,00017891,TF_IDF,1
21,00000006,00026893,TF_IDF,2
21,00000006,00023138,TF_IDF,3
21,00000005,00017110,TF_IDF,4
21,00000001,00014152,TF_IDF,5
22,00000005,00044344,BM25F,1
22,00000002,00044344,BM25F,2
22,00000006,00044344,BM25F,3
22,00000004,00044344,BM25F,4
22,00000001,00044344,BM25F,5
22,00000005,00044344,DPH,1
22,00000006,00044344,DPH,2
22,00000029,00008210,DPH,3
22,00000002,00044344,DPH,4
22,00000001,00044344,DPH,5
22,00000002,00044344,DirichletLM,1
22,00000005,00044344,DirichletLM,2
22,00000006,00044344,DirichletLM,3
22,00000029,00008210,DirichletLM,4
22,00000001,00044344,DirichletLM,5
22,00000002,00044344,TF_IDF,1
22,00000005,00044344,TF_IDF,2
22,00000004,00044344,TF_IDF,3
22,00000001,00026191,TF_IDF,4
22,00000006,00044344,TF_IDF,5
23,00000007,00021712,BM25F,1
23,00000002,00034819,BM25F,2
23,00000004,00027718,BM25F,3
23,00000008,00010684,BM25F,4
23,00000006,00033023,BM25F,5
23,00000002,00011794,DPH,1
23,00000002,00020935,DPH,2
23,00000005,00027718,DPH,3
23,00000002,00027718,DPH,4
23,00000004,00044381,DPH,5
23,00000002,00011794,DirichletLM,1
23,00000002,00020935,DirichletLM,2
23,00000005,00027718,DirichletLM,3
23,00000002,00027718,DirichletLM,4
23,00000001,00032178,DirichletLM,5
23,00000002,00020935,TF_IDF,1
23,00000001,00001364,TF_IDF,2
23,00000001,00032440,TF_IDF,4
23,00000004,00044381,TF_IDF,5
24,00000001,00039872,BM25F,1
24,00000003,00038520,BM25F,2
24,00000004,00025398,BM25F,3
24,00000004,00044253,BM25F,4
24,00000001,00025398,BM25F,5
24,00000008,00036432,DPH,1
24,00000007,00036432,DPH,2
24,00000001,00037704,DPH,3
24,00000005,00034873,DPH,4
24,00000001,00039872,DPH,5
24,00000007,00036432,DirichletLM,1
24,00000008,00036432,DirichletLM,2
24,00000001,00037704,DirichletLM,3
24,00000005,00034873,DirichletLM,4
24,00000001,00039872,DirichletLM,5
24,00000007,00036432,TF_IDF,1
24,00000008,00036432,TF_IDF,2
24,00000001,00039872,TF_IDF,3
24,00000001,00006623,TF_IDF,4
25,00000002,00004752,BM25F,1
25,00000001,00003745,BM25F,2
25,00000005,00003745,BM25F,3
25,00000001,00000092,BM25F,4
25,00000001,00004752,BM25F,5
25,00000002,00014571,DPH,1
25,00000002,00002439,DPH,2
25,00000006,00028031,DPH,3
25,00000003,00028031,DPH,4
25,00000005,00003745,DPH,5
25,00000002,00014571,DirichletLM,1
25,00000002,00002439,DirichletLM,2
25,00000003,00028031,DirichletLM,3
25,00000006,00028031,DirichletLM,4
25,00000005,00003745,DirichletLM,5
25,00000002,00004752,TF_IDF,1
25,00000002,00014571,TF_IDF,2
25,00000003,00028031,TF_IDF,3
25,00000001,00018069,TF_IDF,4
25,00000001,00042335,TF_IDF,5
26,00000004,00004164,BM25F,1
26,00000014,00003343,BM25F,2
26,00000005,00030506,BM25F,3
26,00000001,00020300,BM25F,4
26,00000009,00040412,BM25F,5
26,00000005,00030506,DPH,1
26,00000004,00004164,DPH,2
26,00000014,00003343,DPH,3
26,00000009,00040412,DPH,4
26,00000013,00003343,DPH,5
26,00000005,00030506,DirichletLM,1
26,00000004,00004164,DirichletLM,2
26,00000009,00040412,DirichletLM,3
26,00000017,00006158,DirichletLM,4
26,00000014,00003343,DirichletLM,5
26,00000003,00003343,TF_IDF,1
26,00000014,00003343,TF_IDF,2
26,00000005,00030506,TF_IDF,3
26,00000004,00004164,TF_IDF,4
26,00000002,00005223,TF_IDF,5
27,00000001,00006201,BM25F,1
27,00000001,00035373,BM25F,2
27,00000005,00035373,BM25F,3
27,00000006,00014397,BM25F,4
27,00000002,00035373,BM25F,5
27,00000010,00004209,DPH,1
27,00000002,00035373,DPH,2
27,00000009,00004209,DPH,3
27,00000006,00014397,DPH,4
27,00000004,00028563,DPH,5
27,00000010,00004209,DirichletLM,1
27,00000002,00035373,DirichletLM,2
27,00000009,00004209,DirichletLM,3
27,00000007,00004209,DirichletLM,4
27,00000010,00035676,DirichletLM,5
27,00000001,00006201,TF_IDF,1
27,00000001,00035373,TF_IDF,2
27,00000004,00035373,TF_IDF,3
27,00000010,00004209,TF_IDF,4
27,00000009,00004209,TF_IDF,5
28,00000002,00034433,BM25F,1
28,00000002,00031919,BM25F,2
28,00000004,00015235,BM25F,3
28,00000004,00031919,BM25F,4
28,00000003,00027571,BM25F,5
28,00000002,00009796,DPH,1
28,00000006,00040343,DPH,2
28,00000006,00038753,DPH,3
28,00000004,00038290,DPH,4
28,00000005,00024709,DPH,5
28,00000004,00038290,DirichletLM,1
28,00000006,00040343,DirichletLM,2
28,00000003,00039728,DirichletLM,3
28,00000007,00010165,DirichletLM,4
28,00000005,00024709,DirichletLM,5
28,00000002,00000047,TF_IDF,1
28,00000001,00017103,TF_IDF,2
28,00000031,00040228,TF_IDF,3
28,00000070,00040228,TF_IDF,4
28,00000067,00040228,TF_IDF,5
29,00000004,00040069,BM25F,1
29,00000002,00030330,BM25F,2
29,00000008,00030330,BM25F,3
29,00000003,00040069,BM25F,4
29,00000060,00034949,BM25F,5
29,00000003,00043829,DPH,1
29,00000005,00013119,DPH,2
29,00000004,00040069,DPH,3
29,00000014,00003539,DPH,4
29,00000001,00021222,DPH,5
29,00000003,00043829,DirichletLM,1
29,00000005,00013119,DirichletLM,2
29,00000014,00003539,DirichletLM,3
29,00000006,00014510,DirichletLM,4
29,00000004,00040069,DirichletLM,5
29,00000003,00043829,TF_IDF,1
29,00000060,00034949,TF_IDF,2
29,00000005,00013119,TF_IDF,3
29,00000072,00034949,TF_IDF,4
29,00000075,00034949,TF_IDF,5
30,00000001,00033687,BM25F,1
30,00000001,00043727,BM25F,2
30,00000001,00015397,BM25F,3
30,00000021,00019148,BM25F,4
30,00000020,00019148,BM25F,5
30,00000007,00044173,DPH,1
30,00000001,00008865,DPH,2
30,00000010,00012801,DPH,3
30,00000001,00029931,DPH,4
30,00000005,00011158,DPH,5
30,00000001,00008865,DirichletLM,1
30,00000010,00012801,DirichletLM,2
30,00000001,00029931,DirichletLM,3
30,00000007,00044173,DirichletLM,4
30,00000005,00021308,DirichletLM,5
30,00000001,00043990,TF_IDF,1
30,00000070,00009560,TF_IDF,2
30,00000001,00044173,TF_IDF,3
30,00000001,00006608,TF_IDF,4
30,00000050,00009560,TF_IDF,5
31,00000010,00019421,BM25F,1
31,00000002,00019421,BM25F,2
31,00000009,00019421,BM25F,3
31,00000004,00014436,BM25F,4
31,00000001,00014436,BM25F,5
31,00000001,00016493,DPH,1
31,00000001,00006221,DPH,2
31,00000001,00030430,DPH,3
31,00000007,00034474,DirichletLM,1
31,00000001,00026112,DirichletLM,2
31,00000036,00022207,DirichletLM,3
31,00000004,00014436,DirichletLM,4
31,00000001,00030348,DirichletLM,5
31,00000010,00019421,TF_IDF,1
31,00000001,00006221,TF_IDF,2
31,00000002,00019421,TF_IDF,3
31,00000008,00019421,TF_IDF,4
31,00000003,00019421,TF_IDF,5
32,00000002,00039756,BM25F,1
32,00000002,00043858,BM25F,2
32,00000002,00019413,BM25F,3
32,00000004,00011309,BM25F,4
32,00000003,00042627,BM25F,5
32,00000006,00033560,DPH,1
32,00000002,00020799,DPH,2
32,00000003,00039756,DPH,3
32,00000005,00039756,DPH,4
32,00000002,00041652,DPH,5
32,00000006,00033560,DirichletLM,1
32,00000002,00020799,DirichletLM,2
32,00000002,00041652,DirichletLM,3
32,00000003,00039756,DirichletLM,4
32,00000005,00039756,DirichletLM,5
32,00000006,00033560,TF_IDF,1
32,00000003,00042627,TF_IDF,2
32,00000004,00043436,TF_IDF,3
32,00000006,00042627,TF_IDF,4
32,00000002,00043858,TF_IDF,5
33,00000001,00031601,BM25F,1
33,00000002,00034176,BM25F,2
33,00000005,00034176,BM25F,3
33,00000005,00030335,BM25F,4
33,00000005,00031137,BM25F,5
33,00000004,00034176,DPH,1
33,00000005,00034176,DPH,2
33,00000002,00034176,DPH,3
33,00000004,00031294,DPH,4
33,00000004,00015398,DPH,5
33,00000004,00034176,DirichletLM,1
33,00000005,00034176,DirichletLM,2
33,00000002,00034176,DirichletLM,3
33,00000004,00031294,DirichletLM,4
33,00000006,00002021,DirichletLM,5
33,00000005,00034176,TF_IDF,1
33,00000001,00031601,TF_IDF,2
33,00000001,00009587,TF_IDF,3
33,00000002,00034176,TF_IDF,4
33,00000001,00030892,TF_IDF,5
34,00000005,00026338,BM25F,1
34,00000006,00043487,BM25F,2
34,00000005,00011317,BM25F,3
34,00000002,00011317,BM25F,4
34,00000001,00011317,BM25F,5
34,00000006,00043487,DPH,1
34,00000005,00017668,DPH,2
34,00000005,00011970,DPH,3
34,00000006,00028969,DPH,4
34,00000001,00002270,DPH,5
34,00000006,00043487,DirichletLM,1
34,00000005,00011970,DirichletLM,2
34,00000005,00017668,DirichletLM,3
34,00000006,00028969,DirichletLM,4
34,00000006,00002270,DirichletLM,5
34,00000001,00043487,TF_IDF,1
34,00000005,00017668,TF_IDF,2
34,00000006,00043487,TF_IDF,3
34,00000004,00011970,TF_IDF,4
34,00000005,00011970,TF_IDF,5
35,00000001,00035254,BM25F,1
35,00000006,00008438,BM25F,2
35,00000004,00035254,BM25F,3
35,00000005,00008438,BM25F,4
35,00000002,00024729,BM25F,5
35,00000008,00040153,DPH,1
35,00000009,00040153,DPH,2
35,00000005,00008438,DPH,3
35,00000006,00040153,DPH,4
35,00000002,00024729,DPH,5
35,00000008,00040153,DirichletLM,1
35,00000009,00040153,DirichletLM,2
35,00000006,00040153,DirichletLM,3
35,00000005,00008438,DirichletLM,4
35,00000001,00035254,DirichletLM,5
35,00000009,00040153,TF_IDF,1
35,00000008,00040153,TF_IDF,2
35,00000005,00008438,TF_IDF,3
35,00000006,00040153,TF_IDF,4
35,00000001,00004121,TF_IDF,5
36,00000001,00033830,BM25F,1
36,00000003,00033830,BM25F,2
36,00000005,00033830,BM25F,3
36,00000002,00022810,BM25F,4
36,00000013,00026686,BM25F,5
36,00000001,00033830,DPH,1
36,00000007,00041465,DPH,2
36,00000003,00041465,DPH,3
36,00000003,00033830,DPH,4
36,00000004,00004574,DPH,5
36,00000004,00004574,DirichletLM,1
36,00000001,00033830,DirichletLM,2
36,00000007,00041465,DirichletLM,3
36,00000003,00041465,DirichletLM,4
36,00000003,00033830,DirichletLM,5
36,00000001,00033830,TF_IDF,1
36,00000007,00041465,TF_IDF,2
36,00000002,00033830,TF_IDF,3
36,00000003,00041465,TF_IDF,4
36,00000001,00041465,TF_IDF,5
37,00000001,00017355,BM25F,1
37,00000001,00008628,BM25F,2
37,00000005,00032662,BM25F,3
37,00000007,00023885,BM25F,4
37,00000001,00032662,BM25F,5
37,00000001,00022687,DPH,1
37,00000009,00032236,DPH,2
37,00000001,00032824,DPH,3
37,00000006,00032662,DPH,4
37,00000001,00008628,DPH,5
37,00000001,00022687,DirichletLM,1
37,00000009,00032236,DirichletLM,2
37,00000001,00008628,DirichletLM,3
37,00000001,00032824,DirichletLM,4
37,00000001,00013538,DirichletLM,5
37,00000001,00022687,TF_IDF,1
37,00000063,00027905,TF_IDF,2
37,00000001,00021177,TF_IDF,3
37,00000047,00027905,TF_IDF,4
37,00000001,00015665,TF_IDF,5
38,00000001,00007026,BM25F,1
38,00000027,00027258,BM25F,2
38,00000031,00027258,BM25F,3
38,00000053,00027258,BM25F,4
38,00000021,00027258,BM25F,5
38,00000008,00008542,DPH,1
38,00000007,00008542,DPH,2
38,00000006,00008542,DPH,3
38,00000009,00008542,DPH,4
38,00000004,00030322,DPH,5
38,00000008,00008542,DirichletLM,1
38,00000007,00008542,DirichletLM,2
38,00000006,00008542,DirichletLM,3
38,00000009,00008542,DirichletLM,4
38,00000003,00006793,DirichletLM,5
38,00000007,00008542,TF_IDF,1
38,00000006,00008542,TF_IDF,2
38,00000008,00008542,TF_IDF,3
38,00000008,00003882,TF_IDF,4
38,00000001,00007026,TF_IDF,5
39,00000032,00032262,BM25F,1
39,00000047,00032262,BM25F,2
39,00000046,00032262,BM25F,3
39,00000044,00032262,BM25F,4
39,00000020,00044232,BM25F,5
39,00000001,00029759,DPH,1
39,00000012,00013010,DPH,2
39,00000011,00017793,DPH,3
39,00000015,00008157,DPH,4
39,00000011,00000840,DPH,5
39,00000001,00029759,DirichletLM,1
39,00000011,00017793,DirichletLM,2
39,00000011,00000840,DirichletLM,3
39,00000012,00013010,DirichletLM,4
39,00000016,00003922,DirichletLM,5
39,00000010,00003762,TF_IDF,1
39,00000026,00014437,TF_IDF,2
39,00000001,00029759,TF_IDF,3
39,00000003,00043472,TF_IDF,4
39,00000047,00032262,TF_IDF,5
40,00000001,00014826,BM25F,1
40,00000003,00014826,BM25F,2
40,00000001,00040306,BM25F,3
40,00000003,00040306,BM25F,4
40,00000007,00030258,BM25F,5
40,00000012,00038422,DPH,1
40,00000003,00040306,DPH,2
40,00000013,00038422,DPH,3
40,00000009,00017396,DPH,4
40,00000004,00008010,DPH,5
40,00000003,00040306,DirichletLM,1
40,00000002,00008010,DirichletLM,2
40,00000004,00008010,DirichletLM,3
40,00000012,00038422,DirichletLM,4
40,00000013,00038422,DirichletLM,5
40,00000007,00030258,TF_IDF,1
